Soil Moisture,Temperature,Location,Previous Yield,Weather,Season,Previous Harvested Crop
59,34,Madhya Pradesh,42,Rainy,Summer,Wheat
43,35,Meghalaya,68,Rainy,Spring,Apple
70,16,Maharashtra,40,Sunny,Winter,Grapes
71,12,Tamil Nadu,57,Rainy,Winter,Tea
47,27,Maharashtra,47,Rainy,Monsoon,Sugarcane
63,23,Manipur,66,Stormy,Winter,Pineapple
80,14,Meghalaya,62,Stormy,Winter,Apple
,20,Tripura,38,Rainy,Autumn,Pulses
76,32,Maharashtra,33,Sunny,Summer,Cotton
74,31,Kerala,,Rainy,Monsoon,Coconut
73,39,Karnataka,33,Sunny,Spring,Jowar
65,29,Assam,31,Sunny,Autumn,Rice
40,33,Uttar Pradesh,54,Rainy,Summer,Sugarcane
73,25,West Bengal,65,Stormy,Autumn,Mustard
64,21,Manipur,65,Sunny,Winter,Pulses
45,27,Madhya Pradesh,62,Cloudy,Monsoon,Wheat
,30,Mizoram,69,Stormy,Monsoon,Pulses
57,29,Sikkim,,Rainy,Summer,Barley
50,42,Nagaland,31,Sunny,Spring,Oilseeds
72,24,Tripura,33,Rainy,Autumn,Pulses
41,34,Telangana,66,Cloudy,Summer,Mango
54,19,Rajasthan,67,Sunny,Winter,Turmeric
41,28,Nagaland,51,Cloudy,Monsoon,Rice
41,36,Sikkim,42,Cloudy,Spring,Ginger
70,28,Telangana,69,Cloudy,Spring,Paddy
43,24,Bihar,33,Cloudy,Winter,Wheat
,29,Andhra Pradesh,57,Sunny,Autumn,Paddy
76,31,Bihar,32,Rainy,Summer,Wheat
,31,Tripura,48,Cloudy,Monsoon,Rubber
,23,Kerala,51,Rainy,Autumn,Tea
,25,Chhattisgarh,66,Rainy,Monsoon,Turmeric
,40,Nagaland,41,Rainy,Spring,Ginger
46,28,West Bengal,30,Rainy,Spring,Maize
,28,Rajasthan,37,Sunny,Autumn,Turmeric
79,31,Gujarat,60,Cloudy,Monsoon,Groundnut
69,27,Uttar Pradesh,35,Stormy,Summer,Sugarcane
51,40,Manipur,33,Stormy,Spring,Pulses
,27,Uttar Pradesh,57,Sunny,Autumn,Maize
79,26,Jharkhand,31,Rainy,Autumn,Rice
,23,Tamil Nadu,52,Cloudy,Winter,Groundnut
,18,Jharkhand,30,Sunny,Winter,Pulses
52,35,Nagaland,,Sunny,Summer,Rice
50,34,Punjab,55,Sunny,Spring,Wheat
64,29,Madhya Pradesh,32,Stormy,Monsoon,Wheat
43,34,Karnataka,42,Rainy,Spring,Sugarcane
52,34,Gujarat,36,Cloudy,Summer,Groundnut
42,32,Nagaland,37,Cloudy,Monsoon,Oilseeds
55,22,Odisha,,Sunny,Autumn,Rice
56,30,West Bengal,49,Cloudy,Summer,Rice
,22,Gujarat,31,Rainy,Autumn,Tobacco
55,34,Rajasthan,38,Rainy,Summer,Barley
72,29,Chhattisgarh,49,Stormy,Monsoon,Turmeric
62,27,Assam,31,Cloudy,Summer,Rice
72,41,Arunachal Pradesh,43,Stormy,Spring,Rice
,27,Andhra Pradesh,40,Rainy,Autumn,Paddy
67,19,Uttar Pradesh,39,Rainy,Winter,Mustard
80,28,Tripura,66,Rainy,Summer,Rubber
65,29,Punjab,56,Cloudy,Monsoon,Gram
44,19,West Bengal,42,Sunny,Winter,Maize
80,29,Odisha,39,Rainy,Autumn,Rice
47,27,Punjab,43,Cloudy,Summer,Gram
70,25,Tripura,47,Stormy,Summer,Rice
,20,Andhra Pradesh,36,Sunny,Winter,Paddy
74,17,Chhattisgarh,61,Cloudy,Winter,Rice
,33,Maharashtra,33,Stormy,Summer,Sugarcane
51,12,Manipur,,Cloudy,Winter,Pineapple
41,25,Punjab,,Cloudy,Autumn,Cotton
78,22,Telangana,51,Stormy,Monsoon,Paddy
44,25,Madhya Pradesh,45,Stormy,Summer,Soybean
47,30,Karnataka,37,Sunny,Monsoon,Soybean
60,33,Chhattisgarh,,Cloudy,Summer,Maize
,13,Karnataka,48,Stormy,Winter,Jowar
80,22,Bihar,53,Sunny,Winter,Maize
51,35,Meghalaya,30,Stormy,Summer,Rice
41,23,Bihar,57,Rainy,Winter,Maize
80,13,Nagaland,41,Cloudy,Winter,Rice
75,35,Arunachal Pradesh,41,Sunny,Spring,Tea
54,28,Kerala,52,Cloudy,Autumn,Tea
75,24,Karnataka,43,Cloudy,Autumn,Jowar
,26,Tripura,32,Stormy,Autumn,Rice
,28,Chhattisgarh,57,Rainy,Autumn,Maize
50,25,Maharashtra,69,Rainy,Monsoon,Grapes
57,12,Mizoram,45,Stormy,Winter,Rice
40,34,West Bengal,64,Rainy,Spring,Mustard
,28,Telangana,50,Rainy,Autumn,Mango
,20,Manipur,32,Stormy,Autumn,Pineapple
70,21,Rajasthan,44,Stormy,Autumn,Bajra
,24,Karnataka,46,Rainy,Monsoon,Soybean
69,27,Tripura,61,Rainy,Autumn,Rubber
,30,Jharkhand,53,Stormy,Summer,Rice
52,25,Jharkhand,54,Stormy,Summer,Pulses
71,31,Gujarat,34,Cloudy,Spring,Groundnut
41,32,Mizoram,49,Cloudy,Summer,Bamboo
71,25,Punjab,62,Sunny,Autumn,Gram
,20,Haryana,48,Rainy,Winter,Wheat
,28,Rajasthan,49,Cloudy,Summer,Turmeric
54,33,Punjab,48,Cloudy,Summer,Cotton
48,14,Kerala,66,Stormy,Winter,Rubber
65,34,Manipur,37,Sunny,Summer,Pulses
50,31,Gujarat,58,Stormy,Monsoon,Groundnut
72,32,Sikkim,56,Sunny,Monsoon,Ginger
70,30,Maharashtra,57,Cloudy,Autumn,Sugarcane
48,29,Sikkim,,Stormy,Spring,Cardamom
52,25,Arunachal Pradesh,58,Rainy,Autumn,Rice
56,24,Kerala,66,Stormy,Monsoon,Coconut
67,29,Tripura,35,Cloudy,Spring,Pulses
40,26,Tamil Nadu,66,Rainy,Summer,Groundnut
70,30,Meghalaya,52,Stormy,Monsoon,Apple
53,16,Kerala,52,Stormy,Winter,Rubber
,35,Punjab,70,Rainy,Summer,Cotton
45,28,Chhattisgarh,35,Stormy,Summer,Rice
57,41,Assam,66,Cloudy,Spring,Rice
80,23,Punjab,35,Stormy,Monsoon,Cotton
,12,Karnataka,51,Cloudy,Winter,Sugarcane
78,24,Tripura,57,Rainy,Autumn,Pulses
72,28,Punjab,35,Sunny,Spring,Wheat
47,23,Andhra Pradesh,66,Sunny,Autumn,Paddy
56,30,Jharkhand,40,Stormy,Spring,Pulses
41,24,Madhya Pradesh,49,Sunny,Autumn,Jowar
64,19,Mizoram,53,Cloudy,Winter,Pulses
52,29,Mizoram,38,Stormy,Summer,Bamboo
78,29,Telangana,62,Sunny,Summer,Paddy
68,42,Manipur,64,Cloudy,Spring,Pulses
43,22,Telangana,38,Stormy,Winter,Cotton
,21,Gujarat,65,Sunny,Winter,Groundnut
75,27,Jharkhand,33,Cloudy,Autumn,Rice
,28,Chhattisgarh,42,Sunny,Spring,Rice
53,33,Jharkhand,65,Cloudy,Summer,Forest
66,24,Kerala,64,Sunny,Autumn,Rubber
75,19,Haryana,37,Sunny,Winter,Gram
,23,Punjab,47,Sunny,Winter,Wheat
46,31,Madhya Pradesh,,Stormy,Monsoon,Wheat
45,27,Mizoram,54,Rainy,Summer,Pulses
,33,Assam,,Sunny,Summer,Rice
56,24,Andhra Pradesh,56,Rainy,Winter,Groundnut
65,14,Haryana,48,Rainy,Winter,Wheat
80,31,West Bengal,37,Rainy,Summer,Maize
48,25,Manipur,33,Cloudy,Autumn,Rice
,21,Andhra Pradesh,64,Sunny,Winter,Paddy
64,25,West Bengal,,Cloudy,Winter,Maize
55,25,Rajasthan,45,Rainy,Monsoon,Bajra
,30,Assam,63,Rainy,Autumn,Sugarcane
46,25,Sikkim,48,Cloudy,Monsoon,Ginger
58,28,Andhra Pradesh,33,Sunny,Monsoon,Paddy
54,31,Meghalaya,,Sunny,Monsoon,Rice
,28,Manipur,67,Sunny,Summer,Rice
76,14,Madhya Pradesh,63,Stormy,Winter,Soybean
44,40,Gujarat,,Sunny,Spring,Cotton
56,25,Gujarat,60,Sunny,Monsoon,Tobacco
70,39,Karnataka,,Cloudy,Spring,Sugarcane
40,28,Karnataka,59,Cloudy,Monsoon,Sugarcane
52,12,Karnataka,32,Stormy,Winter,Soybean
50,29,Jharkhand,48,Cloudy,Summer,Rice
56,31,Assam,52,Rainy,Summer,Rice
65,25,Kerala,54,Cloudy,Autumn,Rubber
79,28,Tripura,68,Sunny,Monsoon,Pulses
50,29,Arunachal Pradesh,43,Cloudy,Summer,Oilseeds
43,25,Telangana,69,Cloudy,Summer,Cotton
56,32,Telangana,66,Stormy,Summer,Paddy
50,20,Haryana,53,Rainy,Winter,Gram
41,26,Manipur,55,Sunny,Summer,Pulses
56,40,Assam,34,Cloudy,Spring,Sugarcane
71,34,Tripura,37,Stormy,Spring,Pulses
51,24,Karnataka,32,Cloudy,Winter,Sugarcane
,33,West Bengal,65,Sunny,Summer,Mustard
43,32,Sikkim,50,Stormy,Summer,Barley
,33,Maharashtra,51,Cloudy,Summer,Grapes
45,25,Haryana,33,Stormy,Winter,Bajra
57,18,Karnataka,31,Rainy,Winter,Jowar
48,41,Rajasthan,64,Sunny,Spring,Bajra
62,30,Nagaland,,Cloudy,Summer,Oilseeds
58,30,Punjab,30,Sunny,Autumn,Gram
74,22,Jharkhand,47,Stormy,Autumn,Forest
44,30,Karnataka,32,Rainy,Autumn,Sugarcane
,28,Mizoram,51,Rainy,Autumn,Rice
63,39,Meghalaya,53,Sunny,Spring,Rice
55,20,Manipur,50,Cloudy,Winter,Rice
44,21,Haryana,41,Sunny,Autumn,Wheat
,28,Rajasthan,55,Rainy,Monsoon,Turmeric
80,25,West Bengal,61,Stormy,Monsoon,Mustard
58,37,Bihar,53,Stormy,Spring,Maize
42,28,Haryana,48,Cloudy,Autumn,Gram
,32,Madhya Pradesh,61,Stormy,Summer,Wheat
,40,Maharashtra,,Cloudy,Spring,Grapes
54,29,Uttar Pradesh,35,Stormy,Monsoon,Sugarcane
44,29,Rajasthan,43,Rainy,Autumn,Turmeric
52,28,Rajasthan,51,Cloudy,Autumn,Barley
53,25,Punjab,31,Rainy,Autumn,Wheat
76,28,Sikkim,42,Cloudy,Autumn,Barley
46,31,Sikkim,39,Stormy,Summer,Ginger
54,25,Jharkhand,59,Stormy,Monsoon,Rice
,13,Chhattisgarh,30,Stormy,Winter,Maize
64,20,West Bengal,63,Sunny,Winter,Maize
53,22,Telangana,,Cloudy,Autumn,Mango
59,32,Rajasthan,45,Rainy,Summer,Barley
,21,Karnataka,48,Rainy,Autumn,Soybean
70,34,Haryana,69,Cloudy,Spring,Gram
77,26,Karnataka,51,Stormy,Monsoon,Sugarcane
45,19,Haryana,39,Cloudy,Winter,Wheat
50,22,West Bengal,50,Rainy,Autumn,Rice
56,32,Tripura,70,Sunny,Monsoon,Pulses
54,29,Telangana,56,Cloudy,Summer,Paddy
,27,Arunachal Pradesh,42,Stormy,Summer,Oilseeds
58,20,Arunachal Pradesh,55,Cloudy,Autumn,Tea
,29,Meghalaya,35,Rainy,Monsoon,Apple
,15,Punjab,,Cloudy,Winter,Cotton
46,26,Gujarat,,Cloudy,Monsoon,Tobacco
75,21,Meghalaya,68,Cloudy,Winter,Potato
44,27,Odisha,42,Stormy,Monsoon,Sugarcane
71,30,Assam,63,Cloudy,Autumn,Sugarcane
51,30,Manipur,70,Rainy,Monsoon,Pineapple
44,29,Kerala,44,Rainy,Autumn,Tea
,31,Punjab,65,Cloudy,Monsoon,Wheat
64,22,Maharashtra,48,Rainy,Autumn,Grapes
62,27,Maharashtra,53,Stormy,Autumn,Grapes
44,16,Meghalaya,57,Cloudy,Winter,Potato
53,23,Rajasthan,43,Sunny,Winter,Turmeric
50,36,Tripura,55,Cloudy,Spring,Pulses
57,28,Chhattisgarh,67,Rainy,Monsoon,Rice
,33,Manipur,,Rainy,Summer,Pineapple
,31,Punjab,34,Stormy,Monsoon,Wheat
44,38,Kerala,66,Rainy,Spring,Coconut
74,23,Meghalaya,61,Cloudy,Monsoon,Potato
,20,Nagaland,39,Cloudy,Winter,Ginger
62,32,Arunachal Pradesh,31,Cloudy,Summer,Oilseeds
55,17,Andhra Pradesh,37,Stormy,Winter,Groundnut
46,29,Nagaland,52,Cloudy,Monsoon,Oilseeds
53,25,Tripura,,Rainy,Summer,Rubber
74,30,Arunachal Pradesh,44,Stormy,Monsoon,Oilseeds
72,27,Jharkhand,68,Sunny,Monsoon,Rice
57,24,Arunachal Pradesh,38,Rainy,Monsoon,Tea
69,23,Tripura,47,Rainy,Autumn,Pulses
63,25,Arunachal Pradesh,37,Stormy,Autumn,Rice
50,28,Karnataka,70,Rainy,Summer,Sugarcane
43,25,Sikkim,35,Sunny,Summer,Cardamom
72,20,Assam,70,Sunny,Autumn,Rice
67,12,Chhattisgarh,68,Cloudy,Winter,Turmeric
,31,West Bengal,62,Stormy,Monsoon,Maize
,30,Kerala,33,Cloudy,Autumn,Coconut
,30,Manipur,57,Rainy,Monsoon,Pulses
43,30,Sikkim,,Rainy,Summer,Ginger
,26,Bihar,55,Rainy,Summer,Maize
49,29,Tripura,68,Cloudy,Spring,Rice
,20,West Bengal,47,Cloudy,Winter,Rice
66,32,Odisha,36,Cloudy,Monsoon,Rice
54,16,Punjab,68,Sunny,Winter,Gram
,28,Rajasthan,,Rainy,Summer,Bajra
77,25,Karnataka,34,Stormy,Autumn,Soybean
46,22,Tripura,,Rainy,Autumn,Pulses
56,33,Gujarat,55,Rainy,Summer,Tobacco
57,26,Madhya Pradesh,55,Stormy,Summer,Wheat
47,39,Nagaland,34,Stormy,Spring,Oilseeds
40,23,Tamil Nadu,36,Sunny,Winter,Cotton
,34,Sikkim,39,Sunny,Spring,Cardamom
58,27,Meghalaya,61,Cloudy,Summer,Rice
61,32,Tripura,41,Rainy,Monsoon,Pulses
45,21,Assam,38,Cloudy,Winter,Sugarcane
50,25,Mizoram,31,Sunny,Summer,Rice
,14,Chhattisgarh,58,Stormy,Winter,Turmeric
45,30,Karnataka,57,Rainy,Autumn,Jowar
56,13,Haryana,68,Stormy,Winter,Gram
,20,Jharkhand,,Rainy,Autumn,Rice
68,23,Nagaland,57,Cloudy,Monsoon,Oilseeds
60,25,Rajasthan,,Cloudy,Monsoon,Turmeric
40,27,Tripura,,Cloudy,Summer,Pulses
62,22,Gujarat,36,Cloudy,Autumn,Groundnut
64,24,Mizoram,41,Cloudy,Winter,Rice
,35,Gujarat,53,Stormy,Spring,Groundnut
,25,Nagaland,37,Stormy,Monsoon,Rice
61,23,Manipur,61,Stormy,Autumn,Pineapple
72,27,Meghalaya,,Rainy,Autumn,Apple
58,28,Karnataka,55,Cloudy,Monsoon,Jowar
80,36,Punjab,,Stormy,Spring,Cotton
51,34,West Bengal,42,Rainy,Spring,Maize
73,24,Madhya Pradesh,38,Stormy,Winter,Jowar
63,34,Sikkim,64,Stormy,Spring,Ginger
,30,West Bengal,43,Sunny,Spring,Maize
78,24,Kerala,50,Rainy,Autumn,Tea
74,28,Karnataka,42,Cloudy,Autumn,Sugarcane
71,41,Meghalaya,65,Stormy,Spring,Potato
61,38,Bihar,49,Stormy,Spring,Maize
68,28,Mizoram,57,Stormy,Spring,Pulses
66,22,Chhattisgarh,31,Rainy,Winter,Rice
75,28,Karnataka,34,Cloudy,Monsoon,Jowar
41,33,Punjab,53,Rainy,Spring,Gram
,29,Sikkim,36,Cloudy,Spring,Barley
76,20,Manipur,40,Sunny,Autumn,Rice
,13,Odisha,44,Sunny,Winter,Pulses
,28,Assam,55,Cloudy,Monsoon,Sugarcane
65,23,Haryana,57,Sunny,Autumn,Bajra
,22,Tamil Nadu,42,Rainy,Winter,Cotton
,42,Jharkhand,45,Sunny,Spring,Pulses
,25,Jharkhand,45,Rainy,Summer,Forest
41,28,Gujarat,33,Rainy,Autumn,Cotton
43,34,Tripura,,Rainy,Summer,Rubber
,21,Mizoram,56,Stormy,Autumn,Pulses
57,17,Meghalaya,,Sunny,Winter,Apple
52,33,Assam,41,Rainy,Spring,Sugarcane
47,24,Sikkim,66,Cloudy,Autumn,Cardamom
75,38,Telangana,33,Stormy,Spring,Paddy
71,12,Jharkhand,59,Cloudy,Winter,Rice
51,32,Gujarat,32,Stormy,Summer,Cotton
72,31,Tamil Nadu,57,Sunny,Spring,Tea
40,12,Bihar,68,Stormy,Winter,Pulses
69,42,Sikkim,30,Rainy,Spring,Barley
55,33,Madhya Pradesh,30,Sunny,Summer,Jowar
,35,Kerala,60,Rainy,Spring,Tea
60,28,Gujarat,40,Rainy,Monsoon,Groundnut
74,29,Chhattisgarh,40,Rainy,Spring,Turmeric
69,24,Uttar Pradesh,30,Rainy,Monsoon,Sugarcane
,14,Rajasthan,69,Rainy,Winter,Barley
50,38,Bihar,70,Stormy,Spring,Wheat
43,39,Karnataka,51,Cloudy,Spring,Jowar
59,27,Karnataka,66,Sunny,Summer,Sugarcane
79,22,Uttar Pradesh,41,Stormy,Monsoon,Mustard
67,42,Chhattisgarh,67,Rainy,Spring,Rice
45,16,Tamil Nadu,38,Cloudy,Winter,Tea
45,35,Telangana,32,Stormy,Spring,Paddy
,23,Arunachal Pradesh,61,Stormy,Monsoon,Rice
80,32,Uttar Pradesh,33,Cloudy,Summer,Maize
64,18,Sikkim,67,Stormy,Winter,Cardamom
50,28,Odisha,69,Cloudy,Autumn,Sugarcane
74,28,Mizoram,57,Cloudy,Summer,Rice
,12,Tamil Nadu,34,Sunny,Winter,Tea
59,24,Tamil Nadu,31,Cloudy,Autumn,Groundnut
58,23,Nagaland,35,Rainy,Monsoon,Oilseeds
67,33,Jharkhand,,Cloudy,Spring,Rice
57,29,Manipur,40,Rainy,Summer,Pineapple
,25,Punjab,46,Stormy,Summer,Cotton
43,30,Kerala,65,Rainy,Monsoon,Rubber
76,28,Karnataka,31,Cloudy,Summer,Soybean
72,40,Jharkhand,53,Sunny,Spring,Rice
45,31,Chhattisgarh,61,Cloudy,Summer,Rice
