Soil Moisture,Temperature,Location,Previous Yield,Weather,Season,Previous Harvested Crop
71,25,Telangana,62,Sunny,Autumn,Paddy
40,29,Karnataka,51,Rainy,Spring,Soybean
40,17,Punjab,49,Cloudy,Winter,Gram
48,24,Punjab,30,Sunny,Monsoon,Cotton
53,33,Assam,38,Cloudy,Summer,Tea
64,26,Madhya Pradesh,36,Cloudy,Monsoon,Soybean
45,26,Haryana,41,Stormy,Autumn,Bajra
48,31,Odisha,60,Cloudy,Monsoon,Sugarcane
69,32,West Bengal,38,Stormy,Monsoon,Rice
44,29,Arunachal Pradesh,57,Rainy,Summer,Rice
73,23,Mizoram,49,Stormy,Autumn,Rice
61,30,Meghalaya,,Rainy,Monsoon,Apple
79,26,Andhra Pradesh,30,Cloudy,Monsoon,Paddy
77,29,Gujarat,39,Rainy,Spring,Tobacco
67,21,Tamil Nadu,34,Stormy,Winter,Cotton
,12,Manipur,61,Stormy,Winter,Pineapple
,29,Meghalaya,47,Cloudy,Autumn,Apple
66,24,Mizoram,35,Cloudy,Monsoon,Bamboo
42,28,Chhattisgarh,44,Cloudy,Monsoon,Maize
71,32,West Bengal,49,Sunny,Summer,Rice
48,24,Jharkhand,55,Rainy,Winter,Forest
74,25,Maharashtra,40,Stormy,Winter,Sugarcane
,27,Karnataka,70,Cloudy,Summer,Jowar
47,27,Bihar,53,Sunny,Monsoon,Maize
43,29,Andhra Pradesh,56,Rainy,Monsoon,Paddy
64,29,Uttar Pradesh,33,Cloudy,Summer,Maize
51,38,Tripura,66,Cloudy,Spring,Rubber
70,22,Karnataka,,Cloudy,Winter,Sugarcane
,24,Gujarat,34,Sunny,Winter,Cotton
,20,Bihar,47,Sunny,Autumn,Wheat
53,28,Tripura,47,Stormy,Spring,Rice
50,39,West Bengal,67,Cloudy,Spring,Mustard
70,27,Sikkim,50,Stormy,Summer,Cardamom
45,32,Arunachal Pradesh,53,Cloudy,Spring,Oilseeds
50,15,Uttar Pradesh,50,Stormy,Winter,Maize
59,24,Sikkim,50,Rainy,Autumn,Ginger
48,37,Uttar Pradesh,55,Sunny,Spring,Maize
74,22,Meghalaya,41,Stormy,Winter,Apple
58,40,West Bengal,40,Rainy,Spring,Maize
75,24,Karnataka,64,Rainy,Monsoon,Soybean
,25,Andhra Pradesh,54,Cloudy,Monsoon,Paddy
60,25,Tripura,54,Rainy,Autumn,Rubber
58,28,Odisha,68,Stormy,Autumn,Pulses
74,32,Odisha,47,Stormy,Spring,Sugarcane
61,28,Odisha,55,Cloudy,Autumn,Rice
,36,Madhya Pradesh,37,Stormy,Spring,Jowar
66,34,Jharkhand,39,Sunny,Summer,Rice
52,27,Telangana,65,Sunny,Autumn,Cotton
70,23,Meghalaya,43,Rainy,Winter,Potato
66,34,Assam,,Sunny,Summer,Rice
44,22,Odisha,41,Sunny,Monsoon,Sugarcane
79,14,Telangana,38,Stormy,Winter,Cotton
49,29,Odisha,46,Rainy,Summer,Sugarcane
,21,Karnataka,54,Stormy,Winter,Sugarcane
55,17,Haryana,49,Stormy,Winter,Bajra
40,38,Tamil Nadu,33,Cloudy,Spring,Tea
72,38,Meghalaya,59,Sunny,Spring,Potato
65,23,Uttar Pradesh,63,Cloudy,Winter,Maize
71,26,Kerala,58,Sunny,Summer,Coconut
65,34,Uttar Pradesh,46,Rainy,Summer,Mustard
78,29,Rajasthan,68,Stormy,Autumn,Turmeric
53,32,Telangana,66,Sunny,Summer,Paddy
,19,Maharashtra,37,Rainy,Winter,Sugarcane
63,27,Mizoram,45,Cloudy,Summer,Rice
66,28,Manipur,60,Rainy,Spring,Pineapple
,22,West Bengal,40,Sunny,Autumn,Rice
72,16,West Bengal,67,Stormy,Winter,Maize
40,27,Gujarat,65,Cloudy,Summer,Cotton
48,36,Jharkhand,47,Cloudy,Spring,Rice
,26,Mizoram,46,Sunny,Summer,Bamboo
53,31,Maharashtra,57,Stormy,Monsoon,Cotton
,23,Odisha,47,Rainy,Autumn,Sugarcane
53,23,Manipur,55,Rainy,Autumn,Pineapple
55,36,West Bengal,36,Sunny,Spring,Maize
60,28,Madhya Pradesh,58,Rainy,Summer,Jowar
,34,Punjab,,Sunny,Summer,Cotton
,22,Mizoram,38,Cloudy,Autumn,Pulses
46,28,Sikkim,51,Stormy,Autumn,Ginger
48,30,Chhattisgarh,48,Cloudy,Monsoon,Turmeric
47,28,Rajasthan,69,Stormy,Monsoon,Barley
49,30,Rajasthan,,Stormy,Summer,Barley
63,33,Maharashtra,44,Stormy,Spring,Grapes
52,39,Mizoram,64,Rainy,Spring,Bamboo
41,25,Mizoram,42,Cloudy,Summer,Pulses
78,20,West Bengal,51,Cloudy,Autumn,Maize
78,28,Tripura,53,Rainy,Summer,Rubber
,33,West Bengal,66,Sunny,Summer,Rice
71,14,Gujarat,69,Stormy,Winter,Groundnut
74,23,Gujarat,36,Sunny,Autumn,Cotton
41,29,Sikkim,61,Sunny,Monsoon,Cardamom
77,12,Arunachal Pradesh,47,Rainy,Winter,Rice
,24,Kerala,57,Stormy,Autumn,Rubber
,22,Maharashtra,65,Sunny,Autumn,Grapes
61,22,Manipur,41,Cloudy,Monsoon,Pineapple
80,24,Telangana,,Cloudy,Winter,Cotton
74,36,Arunachal Pradesh,62,Sunny,Spring,Oilseeds
44,22,Meghalaya,66,Stormy,Autumn,Potato
52,12,Manipur,38,Stormy,Winter,Rice
65,33,Nagaland,35,Sunny,Spring,Ginger
50,15,Uttar Pradesh,68,Cloudy,Winter,Mustard
,22,Assam,58,Rainy,Monsoon,Rice
,35,Jharkhand,,Rainy,Spring,Pulses
52,28,Rajasthan,39,Cloudy,Spring,Barley
,28,Sikkim,44,Sunny,Autumn,Cardamom
41,30,West Bengal,32,Rainy,Monsoon,Maize
65,42,Odisha,30,Stormy,Spring,Rice
75,28,Sikkim,37,Cloudy,Summer,Ginger
51,25,Madhya Pradesh,48,Stormy,Winter,Soybean
72,23,Meghalaya,52,Sunny,Autumn,Apple
76,34,Assam,52,Rainy,Summer,Tea
70,20,Haryana,51,Stormy,Autumn,Wheat
,35,Mizoram,59,Cloudy,Spring,Bamboo
67,27,Arunachal Pradesh,52,Stormy,Autumn,Tea
52,31,Uttar Pradesh,30,Rainy,Spring,Maize
58,30,Haryana,57,Rainy,Summer,Bajra
66,27,Gujarat,63,Sunny,Monsoon,Cotton
79,28,Kerala,40,Sunny,Summer,Rubber
72,34,Punjab,39,Stormy,Summer,Cotton
78,19,Gujarat,41,Sunny,Winter,Groundnut
58,24,Odisha,40,Cloudy,Autumn,Rice
70,25,Telangana,43,Cloudy,Autumn,Cotton
,32,Maharashtra,,Rainy,Summer,Grapes
74,12,Nagaland,46,Rainy,Winter,Oilseeds
59,22,Punjab,64,Cloudy,Winter,Wheat
,37,Arunachal Pradesh,45,Stormy,Spring,Oilseeds
41,28,Manipur,,Stormy,Monsoon,Pulses
56,23,Chhattisgarh,30,Rainy,Autumn,Turmeric
65,28,Rajasthan,69,Rainy,Spring,Bajra
59,33,Chhattisgarh,45,Cloudy,Spring,Turmeric
73,29,Tripura,31,Stormy,Monsoon,Rice
64,29,Haryana,32,Cloudy,Summer,Bajra
68,33,Andhra Pradesh,,Sunny,Summer,Groundnut
70,14,Nagaland,43,Sunny,Winter,Rice
80,25,Tripura,53,Rainy,Monsoon,Pulses
67,40,Meghalaya,34,Sunny,Spring,Rice
58,29,Mizoram,41,Stormy,Summer,Bamboo
73,22,Haryana,69,Rainy,Winter,Bajra
41,30,Tripura,59,Rainy,Monsoon,Pulses
,27,Chhattisgarh,49,Rainy,Summer,Rice
47,30,Rajasthan,54,Rainy,Autumn,Bajra
41,22,Punjab,46,Stormy,Autumn,Cotton
46,24,Nagaland,56,Sunny,Autumn,Ginger
66,33,Mizoram,63,Stormy,Summer,Bamboo
,22,Nagaland,39,Sunny,Monsoon,Oilseeds
,32,Tripura,,Stormy,Monsoon,Rubber
,25,Maharashtra,70,Cloudy,Summer,Grapes
66,24,Madhya Pradesh,36,Rainy,Winter,Wheat
48,19,Manipur,50,Stormy,Winter,Pineapple
61,28,Tripura,,Sunny,Monsoon,Pulses
53,29,Bihar,51,Stormy,Autumn,Wheat
51,23,Tamil Nadu,33,Stormy,Winter,Groundnut
,25,Jharkhand,34,Rainy,Autumn,Pulses
55,21,Odisha,49,Rainy,Autumn,Sugarcane
44,31,Maharashtra,37,Rainy,Summer,Cotton
66,31,Andhra Pradesh,,Sunny,Spring,Paddy
53,33,Madhya Pradesh,54,Rainy,Summer,Jowar
,28,Rajasthan,,Sunny,Summer,Barley
58,25,Manipur,63,Sunny,Winter,Rice
50,23,Jharkhand,,Sunny,Winter,Forest
69,36,Tripura,69,Sunny,Spring,Rubber
67,33,Uttar Pradesh,43,Cloudy,Summer,Mustard
71,16,Karnataka,49,Sunny,Winter,Soybean
41,40,West Bengal,45,Stormy,Spring,Rice
,41,Arunachal Pradesh,69,Rainy,Spring,Rice
44,15,Rajasthan,69,Stormy,Winter,Bajra
66,27,Andhra Pradesh,31,Cloudy,Summer,Paddy
47,15,Uttar Pradesh,32,Cloudy,Winter,Mustard
79,25,Tripura,68,Cloudy,Winter,Rice
61,27,Meghalaya,,Stormy,Summer,Potato
55,29,Chhattisgarh,,Cloudy,Monsoon,Turmeric
52,18,Telangana,58,Stormy,Winter,Cotton
,31,Madhya Pradesh,57,Sunny,Spring,Soybean
63,13,Sikkim,59,Cloudy,Winter,Cardamom
67,23,Andhra Pradesh,32,Stormy,Winter,Groundnut
71,22,Odisha,31,Rainy,Monsoon,Sugarcane
,35,Kerala,,Stormy,Summer,Tea
77,32,Rajasthan,66,Cloudy,Monsoon,Barley
65,33,Karnataka,67,Cloudy,Spring,Jowar
74,33,Maharashtra,61,Cloudy,Spring,Grapes
60,32,Karnataka,44,Cloudy,Summer,Jowar
80,23,Odisha,64,Rainy,Autumn,Rice
56,31,Meghalaya,48,Cloudy,Summer,Rice
,28,Maharashtra,,Rainy,Spring,Grapes
49,25,Assam,34,Sunny,Winter,Sugarcane
42,28,Andhra Pradesh,,Stormy,Autumn,Paddy
45,35,Madhya Pradesh,,Sunny,Spring,Soybean
,12,Odisha,66,Sunny,Winter,Pulses
,23,Haryana,51,Cloudy,Autumn,Bajra
60,41,West Bengal,67,Rainy,Spring,Maize
61,20,Maharashtra,66,Cloudy,Autumn,Sugarcane
45,19,West Bengal,70,Sunny,Winter,Maize
52,35,Sikkim,44,Rainy,Summer,Barley
78,32,Mizoram,48,Rainy,Monsoon,Bamboo
71,28,Assam,,Rainy,Autumn,Rice
70,26,Jharkhand,45,Cloudy,Autumn,Pulses
71,29,Maharashtra,41,Rainy,Summer,Grapes
40,27,Andhra Pradesh,30,Cloudy,Summer,Groundnut
77,23,Nagaland,67,Sunny,Winter,Rice
78,42,Nagaland,53,Rainy,Spring,Ginger
69,27,Nagaland,53,Rainy,Autumn,Rice
74,30,Punjab,52,Sunny,Spring,Wheat
64,32,Odisha,65,Sunny,Monsoon,Rice
,21,Sikkim,32,Sunny,Winter,Ginger
54,23,Bihar,39,Cloudy,Autumn,Pulses
48,30,Kerala,69,Sunny,Autumn,Tea
69,40,Haryana,38,Rainy,Spring,Gram
54,27,Chhattisgarh,57,Sunny,Monsoon,Rice
57,23,Tamil Nadu,47,Rainy,Autumn,Cotton
66,38,Arunachal Pradesh,55,Rainy,Spring,Rice
46,26,West Bengal,57,Stormy,Autumn,Rice
72,28,Haryana,33,Stormy,Summer,Gram
46,21,Telangana,63,Cloudy,Autumn,Cotton
,25,Andhra Pradesh,69,Rainy,Summer,Paddy
55,13,Karnataka,59,Cloudy,Winter,Jowar
61,27,Haryana,58,Stormy,Monsoon,Gram
46,36,Telangana,64,Rainy,Spring,Cotton
76,39,Sikkim,41,Stormy,Spring,Cardamom
54,29,Tripura,60,Stormy,Summer,Rice
75,41,Manipur,,Rainy,Spring,Rice
,19,Madhya Pradesh,47,Rainy,Winter,Jowar
54,31,Chhattisgarh,66,Cloudy,Monsoon,Rice
42,26,Assam,65,Cloudy,Summer,Sugarcane
49,13,Gujarat,46,Stormy,Winter,Tobacco
45,26,Chhattisgarh,34,Stormy,Autumn,Maize
,31,Tamil Nadu,69,Sunny,Spring,Tea
,17,Meghalaya,36,Sunny,Winter,Potato
80,24,Haryana,64,Stormy,Autumn,Wheat
80,24,Gujarat,44,Rainy,Autumn,Groundnut
,30,Bihar,67,Stormy,Monsoon,Pulses
53,30,Andhra Pradesh,48,Sunny,Spring,Groundnut
52,31,Meghalaya,36,Stormy,Summer,Apple
70,40,Karnataka,,Sunny,Spring,Jowar
47,30,Kerala,55,Stormy,Spring,Rubber
58,30,Rajasthan,68,Rainy,Monsoon,Bajra
60,32,West Bengal,59,Cloudy,Summer,Mustard
,20,Uttar Pradesh,37,Cloudy,Winter,Mustard
41,35,Chhattisgarh,36,Cloudy,Summer,Turmeric
,25,Arunachal Pradesh,,Rainy,Summer,Oilseeds
,29,Tamil Nadu,67,Rainy,Monsoon,Groundnut
40,38,Karnataka,43,Stormy,Spring,Sugarcane
77,20,Telangana,41,Cloudy,Autumn,Cotton
42,30,Karnataka,32,Rainy,Autumn,Sugarcane
68,37,Punjab,,Cloudy,Spring,Wheat
74,20,Tripura,43,Stormy,Winter,Rubber
63,16,Sikkim,33,Rainy,Winter,Cardamom
,42,Bihar,45,Rainy,Spring,Wheat
62,29,Arunachal Pradesh,,Stormy,Summer,Rice
75,12,Gujarat,67,Sunny,Winter,Tobacco
49,19,West Bengal,59,Rainy,Winter,Rice
71,42,Tamil Nadu,,Sunny,Spring,Groundnut
,25,Arunachal Pradesh,58,Stormy,Monsoon,Tea
71,29,Andhra Pradesh,32,Rainy,Summer,Paddy
,34,Tripura,57,Sunny,Spring,Rubber
48,31,Madhya Pradesh,40,Stormy,Monsoon,Wheat
41,28,Tamil Nadu,67,Sunny,Summer,Cotton
80,28,Chhattisgarh,49,Sunny,Spring,Maize
71,33,Madhya Pradesh,42,Cloudy,Summer,Soybean
,19,Chhattisgarh,43,Sunny,Winter,Rice
59,24,Jharkhand,37,Cloudy,Winter,Pulses
71,13,Uttar Pradesh,39,Sunny,Winter,Mustard
75,37,Assam,64,Sunny,Spring,Rice
70,31,Bihar,,Cloudy,Monsoon,Maize
60,25,Rajasthan,38,Stormy,Monsoon,Turmeric
69,34,Gujarat,43,Rainy,Summer,Groundnut
,25,Tripura,69,Cloudy,Monsoon,Rice
72,19,Andhra Pradesh,33,Sunny,Winter,Groundnut
,28,Madhya Pradesh,35,Sunny,Spring,Wheat
48,30,Assam,35,Cloudy,Autumn,Rice
80,36,Chhattisgarh,37,Stormy,Spring,Maize
73,17,Sikkim,36,Cloudy,Winter,Cardamom
,29,Punjab,55,Cloudy,Autumn,Wheat
69,25,Mizoram,47,Stormy,Winter,Rice
71,19,Chhattisgarh,40,Stormy,Winter,Turmeric
67,29,Manipur,39,Sunny,Spring,Rice
41,33,Telangana,65,Stormy,Summer,Mango
44,31,Tamil Nadu,67,Sunny,Monsoon,Tea
45,25,Meghalaya,65,Rainy,Winter,Apple
70,32,Andhra Pradesh,56,Sunny,Monsoon,Groundnut
70,27,Nagaland,,Rainy,Autumn,Ginger
74,31,Odisha,31,Rainy,Monsoon,Pulses
51,21,Odisha,62,Rainy,Autumn,Rice
,41,Manipur,63,Rainy,Spring,Pulses
,25,Bihar,52,Rainy,Autumn,Wheat
40,24,Kerala,,Cloudy,Autumn,Rubber
,21,Uttar Pradesh,43,Stormy,Winter,Sugarcane
,18,Jharkhand,41,Stormy,Winter,Pulses
61,14,Andhra Pradesh,68,Cloudy,Winter,Groundnut
,22,Manipur,62,Sunny,Winter,Pineapple
,25,Sikkim,,Rainy,Summer,Barley
,21,Uttar Pradesh,39,Sunny,Winter,Mustard
42,24,Madhya Pradesh,34,Stormy,Winter,Wheat
60,24,Assam,69,Sunny,Monsoon,Sugarcane
63,30,Telangana,40,Sunny,Spring,Cotton
42,32,Punjab,69,Sunny,Monsoon,Cotton
,28,Haryana,50,Cloudy,Summer,Bajra
75,35,Haryana,61,Stormy,Spring,Wheat
41,35,Rajasthan,62,Rainy,Summer,Barley
74,35,Gujarat,32,Sunny,Spring,Tobacco
70,31,Jharkhand,44,Sunny,Summer,Rice
,27,Sikkim,57,Rainy,Monsoon,Barley
73,31,Odisha,68,Sunny,Summer,Sugarcane
75,33,Uttar Pradesh,40,Sunny,Spring,Mustard
76,33,Mizoram,58,Stormy,Spring,Rice
,28,West Bengal,50,Cloudy,Monsoon,Maize
,29,Bihar,45,Rainy,Autumn,Wheat
,34,Rajasthan,38,Sunny,Summer,Bajra
53,31,Gujarat,33,Cloudy,Spring,Groundnut
41,28,Andhra Pradesh,39,Rainy,Summer,Mango
42,21,Gujarat,39,Cloudy,Winter,Tobacco
79,22,Punjab,65,Stormy,Monsoon,Gram
78,33,Maharashtra,36,Sunny,Spring,Cotton
77,25,Maharashtra,36,Cloudy,Winter,Sugarcane
,36,Nagaland,32,Rainy,Spring,Ginger
64,42,Jharkhand,38,Sunny,Spring,Forest
68,30,Bihar,32,Sunny,Monsoon,Wheat
41,23,Madhya Pradesh,47,Cloudy,Monsoon,Jowar
69,25,Punjab,,Rainy,Summer,Cotton
72,25,Tamil Nadu,,Stormy,Autumn,Tea
55,23,Mizoram,54,Rainy,Autumn,Pulses
53,41,Telangana,,Rainy,Spring,Cotton
54,32,Nagaland,30,Stormy,Summer,Ginger
56,25,Tamil Nadu,58,Sunny,Monsoon,Tea
52,27,Karnataka,,Rainy,Summer,Soybean
50,27,Arunachal Pradesh,37,Cloudy,Monsoon,Tea
,28,Andhra Pradesh,62,Sunny,Summer,Paddy
42,24,Tamil Nadu,35,Sunny,Monsoon,Tea
,17,Kerala,48,Stormy,Winter,Coconut
47,31,Tamil Nadu,31,Cloudy,Summer,Groundnut
73,23,Jharkhand,56,Stormy,Monsoon,Forest
49,40,Jharkhand,54,Rainy,Spring,Rice
44,30,Uttar Pradesh,69,Rainy,Monsoon,Mustard
64,24,Manipur,51,Cloudy,Monsoon,Rice
45,39,Arunachal Pradesh,48,Rainy,Spring,Tea
